year,month,decimal,average,average_unc,trend,trend_unc

1983,7,1983.542,1625.93,2.26,1634.85,1.45
1983,8,1983.625,1628.08,2.88,1635.42,1.39
1983,9,1983.708,1638.41,2.34,1636.05,1.32
1983,10,1983.792,1644.80,1.50,1636.74,1.24
1983,11,1983.875,1642.62,0.73,1637.49,1.16
1983,12,1983.958,1639.53,0.89,1638.31,1.08
1984,1,1984.042,1638.77,1.95,1639.22,0.98
1984,2,1984.125,1638.87,2.11,1640.13,0.90
1984,3,1984.208,1640.82,1.78,1641.10,0.83
1984,4,1984.292,1643.96,2.06,1642.16,0.76
1984,5,1984.375,1643.16,1.14,1643.24,0.71
1984,6,1984.458,1639.72,0.82,1644.35,0.66
1984,7,1984.542,1637.97,1.01,1645.48,0.63
1984,8,1984.625,1641.70,1.47,1646.63,0.61
1984,9,1984.708,1650.59,1.19,1647.76,0.59
1984,10,1984.792,1654.59,1.45,1648.88,0.59
1984,11,1984.875,1653.82,0.96,1649.98,0.58
1984,12,1984.958,1656.19,1.06,1651.07,0.58
1985,1,1985.042,1655.58,0.96,1652.15,0.58
1985,2,1985.125,1652.25,1.36,1653.16,0.58
1985,3,1985.208,1654.61,1.00,1654.16,0.58
1985,4,1985.292,1658.18,0.83,1655.17,0.59
1985,5,1985.375,1655.89,1.21,1656.18,0.59
1985,6,1985.458,1650.04,1.22,1657.18,0.59
1985,7,1985.542,1646.80,1.17,1658.18,0.60
1985,8,1985.625,1652.26,1.06,1659.20,0.61
1985,9,1985.708,1662.48,0.98,1660.21,0.61
1985,10,1985.792,1667.50,1.16,1661.22,0.62
1985,11,1985.875,1666.83,1.32,1662.25,0.64
1985,12,1985.958,1666.03,1.17,1663.28,0.65
1986,1,1986.042,1666.26,1.18,1664.34,0.67
1986,2,1986.125,1666.93,1.72,1665.36,0.69
1986,3,1986.208,1669.27,1.32,1666.38,0.70
1986,4,1986.292,1670.80,1.37,1667.45,0.72
1986,5,1986.375,1668.45,0.96,1668.52,0.75
1986,6,1986.458,1664.76,1.14,1669.60,0.77
1986,7,1986.542,1662.33,1.13,1670.68,0.78
1986,8,1986.625,1664.39,1.53,1671.78,0.80
1986,9,1986.708,1672.57,1.36,1672.87,0.81
1986,10,1986.792,1678.67,1.61,1673.96,0.81
1986,11,1986.875,1679.00,1.88,1675.05,0.80
1986,12,1986.958,1679.10,1.15,1676.14,0.79
1987,1,1987.042,1679.37,1.16,1677.24,0.76
1987,2,1987.125,1679.05,1.06,1678.28,0.73
1987,3,1987.208,1680.06,0.87,1679.31,0.70
1987,4,1987.292,1681.36,0.82,1680.35,0.66
1987,5,1987.375,1681.85,1.08,1681.37,0.62
